parse_text,parse_name
"['gibrantweet', 'Dah', 'bener', 'lah', 'irit', 'ngomong', 'soalnya', 'digoreng', 'terus', 'sama', 'pihak', 'yg', 'ga', 'tau', 'diri']",['SawitriAri']
"['nakula', 'udah', 'bang', 'biarin', 'gibran', 'maju', 'jadi', 'ada', 'kekuatan', 'baru', 'jokowi', 'family', 'kek', 'fil', 'film', 'aja', 'biar', 'seru', 'bosen', 'kalo', 'lu', 'lgi', 'lu', 'lagi', 'MrJkw', 'kan', 'grand', 'master', 'nih', 'percaya', 'aja', 'langkanya', 'gimana', 'selama', 'ini', 'jkw', 'family', 'kan', 'bagus', 'tuh', 'gibran', 'oke', 'di', 'solo']",['Ucinokebgt']
"['gibrantweet', 'Anies', 'Muhaimin', 'Ganjar', 'Mahfud', 'Prabowo', 'Mas', 'wali', 'Wes']",['OrekTempeYeye']
"['detikcom', 'Ada', 'yg', 'degan', 'juga', 'Gibran', 'jadi', 'cawapres', 'prabowo']",['tentramin']
"['Dennysiregar', 'Padahal', 'dalam', 'hati', 'bang', 'Deny', 'maunya', 'Gibran', 'mau', 'Supaya', 'prabowo', 'kalah', 'Pendukung', 'jokowi', 'udah', 'pasti', 'ke', 'Ganjar']",['Kusnadi']
"['Gerindra', 'prabowo', 'Prabowo', 'Gibran', 'ProBan']",['alandofa']
"['jepri', 'asahi', 'mendung', 'brownies', 'tolol', 'ada', 'seratus', 'galaxy', 's', 'fe', 'mvnya', 'lestari', 'jumat', 'nabilataqiyyah', 'skck', 'NyomanPaul', 'RonyParulianMengapa', 'chansoo', 'chanbaek', 'reva', 'mika', 'AnggisDevakiBodoh', 'korsel', 'avkor', 'sukuna', 'Gibran', 'Golkar', 'amin']",['FiiHaes']
"['inyongmanise', 'Kalau', 'memang', 'gibran', 'maju', 'cawapres', 'maka', 'kita', 'lawan', 'dengan', 'suara', 'lantang', 'dinasti', 'politik', 'sedang', 'terjadi', 'di', 'negara', 'ini']",['PrayogiYulistio']
"['CNNIndonesia', 'Di', 'Alkitab', 'Firman', 'Tuhan', 'mengatakan', 'jgnlah', 'jemu', 'berbuat', 'baik', 'Kebaikan', 'yg', 'dikerjakan', 'akan', 'mendapatkan', 'upah', 'dari', 'Allah', 'Utk', 'mnjdikan', 'prabowo', 'jd', 'presiden', 'apabila', 'Jokowi', 'mendukungnya', 'Maka', 'kompensasi', 'nya', 'Gibran', 'mnjd', 'wapres', 'Bersama', 'dgn', 'fpi', 'pa', 'dan', 'hti', 'jokowi', 'mnjd', 'timsesnya']",['JohnPhi']
"['alisyarief', 'Dukungan', 'pencawapresan', 'Gibran', 'adalah', 'puncak', 'dari', 'kebusukan', 'para', 'politikus', 'dan', 'kebusukan', 'dari', 'pemegang', 'kekuasaan']",['WiyonoHw']
"['BangPino', 'Jika', 'PS', 'Gibran', 'jadi', 'hemat', 'saya', 'akan', 'menghancurkan', 'Projo', 'mereka', 'akan', 'perang', 'besar', 'Projo', 'itu', 'sejatinya', 'JkwPDIP', 'seharusnya', 'Gibran', 'dukung', 'PDIP', 'dan', 'tak', 'usah', 'jadi', 'cawapres', 'PS', 'rakyat', 'benci', 'politik', 'dinasti', 'cukuplah', 'Kaesang', 'bikin', 'pusing', 'ayahmu', 'Ayahmu', 'di', 'depan', 'jurang', 'saat', 'ini']",['Syaifud']
"['gibrantweet', 'Caution', 'Terpapar', 'sinar', 'radiasi', 'GAMmA', 'bisa', 'menjadikan', 'gen', 'bermutasi', 'jadi', 'Hulk']",['RizkaIrawan']
"['gibrantweet', 'Banyak', 'rumor', 'bertebaran', 'Hiks', 'hiks', 'sumpah', 'sedih', 'loh', 'ga', 'tau', 'bener', 'gaknya']",['SawitriAri']
"['gibrantweet', 'Wkwkwkwkwkkwwk']",['YenkaPamungkas']
"['gibrantweet', 'Maju', 'aja', 'mas', 'mao', 'saya', 'pilih']",['tinutuanricaroa']
"['BangPino', 'Hebat', 'nantu', 'kalo', 'Prabowo', 'Gibran', 'jd', 'maju', 'terus', 'ada', 'sengketa', 'hasil', 'pilpres', 'apa', 'yg', 'ngadili', 'tetap', 'pamanya', 'di', 'officialMKRI']",['HudSuharg']
"['gibrantweet', 'Jangan', 'ngambang', 'jd', 'orang', 'mas', 'main', 'kaki', 'itu', 'sama', 'dgn', 'oportunis', 'licik']",['CRangkito']
"['gmgm', 'Kode', 'gibrantweet', 'nih']",['FMrican']
"['Adiprayitno', 'Gibran', 'krn', 'sdh', 'capek', 'capek', 'di', 'MKkan', 'masa', 'tdk', 'diaktualisasikn']",['ahernjineering']
"['Jalani', 'amp', 'syukuri', 'tidak', 'ada', 'yang', 'istant', 'lele', 'IsraelTerorrist', 'Gibran', 'httpstcoZZfgtDtL']",['sudr']
"['SimbokeSarah', 'gibrantweet', 'Yeeee', 'pake', 'nyuruh', 'mending', 'kita', 'hajar', 'pendukung', 'yg', 'lagi', 'bengkok', 'sekarang', 'Jangan', 'kek', 'yg', 'lain', 'donk', 'Bawa', 'bawa', 'MK', 'nah', 'ini', 'trus', 'bawa', 'bawa', 'gibrantweet', 'tanya', 'mas', 'e', 'langsung', 'deh', 'Pasti', 'dijawab', 'biarkan', 'rakyat', 'menilai']",['fireworkID']
"['gibrantweet', 'Klo', 'dukung', 'AMin', 'lha', 'trus', 'kapan', 'plus', 'nya']",['boon']
"['Ditanya', 'soal', 'Komunikasi', 'dengan', 'Airlangga', 'Hartarto', 'Begini', 'Respons', 'Gibran', 'airlanggacenter', 'GibranMasukGolkar', 'httpstcoZOjDRXyC']",['rroscel']
"['gibrantweet', 'Wani']",['yantopan']
"['Ya', 'enggak', 'gimanagimana', 'Pakai', 'baju', 'warna', 'apa', 'aja', 'cocok', 'kata', 'Gibran', 'sambil', 'memasuki', 'mobil', 'dinasnya', 'BersamaPrabowo', 'MenataMasaDepan', 'Prabowo', 'Subianto']",['lehonmangolu']
"['Minietweets', 'Saya', 'tdk', 'pernah', 'suka', 'GibranKaesang', 'anak', 'Jokowi', 'Pake', 'logika', 'memilih', 'CaprescawapresKl', 'Jokowi', 'menghianat', 'dukung', 'Prabowobiarkan', 'PDIP', 'yg', 'menghukumya']",['PosRonda']
"['gibrantweet', 'Serius', 'mas', 'jangan', 'ketawa', 'demi', 'nama', 'baik', 'bapakmu', 'termasuk', 'dirimu', 'jangan', 'kepincut', 'rayuan', 'partai', 'lain', 'yg', 'membawa', 'dampak', 'negatif', 'di', 'masa', 'purna', 'tugas', 'bapakmu', 'nanti', 'berharap', 'tegak', 'lurus', 'pada', 'partai', 'PDIPerjuangan', 'yg', 'membesarkan', 'dirimu']",['MardiSiswoyo']
"['Relawan', 'Bolone', 'Mase', 'Tetap', 'Dukung', 'Prabowo', 'Jika', 'Gibran', 'Batal', 'Cawapres', 'httpstcoJBbHglAV', 'BersamaPrabowo', 'MenataMasaDepan', 'Prabowo', 'Subianto']",['lehonmangolu']
"['AleGiggle', 'JehanBio', 'Dennysiregar', 'Sereemh', 'endingnya', 'buat', 'Dinasti', 'pak', 'jokowi', 'kalo', 'gibrantweet', 'jadi', 'cawapres', 'Menurut', 'sy', 'akan', 'KALAH', 'Krn', 'cerita', 'dibelakang', 'pencalonannya', 'yang', 'semua', 'rakyat', 'tau', 'melanggar', 'etika', 'dan', 'kepantasan']",['mamingunyah']
"['gibrantweet', 'wait', 'and', 'see']",['Inboed']
"['Akar', 'Rumput', 'Golkar', 'DIY', 'Siap', 'Dukung', 'Gibran', 'Jadi', 'Bakal', 'Cawapres', 'Prabowo', 'Ini', 'Syaratnya', 'httpstcoItKrEGDGUE', 'beritajogja', 'jogja', 'jogjaistimewa', 'httpstcoANXgQWK']",['HarianJogja']
"['gibrantweet', 'Kode', 'capres', 'cawapres', 'G', 'httpstcoosMaQLcw']",['AaOjk']
"['gibrantweet', 'Amin', 'tu', 'da', 'DIMENSIA', 'pantat', 'SILETnya', 'sendiri', 'sahja', 'SERING', 'lupa', 'HINGA', 'dia', 'sering', 'menjadikan', 'COCOT', 'sebahgai', 'lubangSILETnya', 'hgg', 'MENGAKU', 'sbg', 'Ktai', 'padahal', 'acting', 'nya', 'TAK', 'beza', 'dg', 'para', 'YAHUDI', 'adu', 'SANA', 'adu', 'SINI', 'Serta', 'INGAT', 'ni', 'Amin', 'Raib', 'tu', 'TAK', 'lagi', 'kan', 'MUATHI', 'kerna', 'STRESS', 'dewek']",['Jie']
"['gibrantweet', 'Manut', 'mbak', 'silvi', 'wae', 'masepenak']",['Narto']
"['AnggaDny', 'jokowi', 'gibrantweet', 'aamiin']",['Dedy']
"['gibrantweet', 'Pelan', 'pelan', 'mas', 'wali']",['royalegembox']
"['KolongLangitGan', 'gibrantweet', 'ganjarpranowo', 'Budaya', 'Jawa', 'tapi', 'tokohnya', 'dari', 'India']",['ArtyaMida']
"['gibrantweet', 'httpstcodXEamwSg']",['XuYek']
"['WagimanDeep', 'G', 'bantah', 'pindah', 'kekuning', 'sedangkan', 'Airlannga', 'Ketum', 'golkar', 'bilang', 'sdh', 'bicara', 'dgn', 'Gibran', 'Calonnya', 'anak', 'muda', 'berumur', 'dibawah', 'berprestasi', 'dan', 'anak', 'pejabat', 'Hahaha', 'siapa', 'yg', 'benar']",['Nutmegjazz']
"['gibrantweet', 'Kamyu', 'trending', 'terus']",['SawitriAri']
"['gibrantweet', 'Makanya', 'masih', 'bocah', 'ga', 'usah', 'sok', 'ambisius', 'pengen', 'jadi', 'wapres', 'lu', 'Lu', 'berkibar', 'karena', 'dapat', 'ha', 'istimewa', 'sbg', 'anak', 'jokowow']",['estteee']
"['gibrantweet', 'All', 'in', 'prabowo', 'gibran', 'masehh']",['gagalsekali']
"['Hidup', 'sederhana', 'bahagia', 'sampai', 'tua', 'Gibran', 'Gama', 'Cawapres', 'httpstcofvSlUFUFl']",['diposan']
"['mapplecrush', 'prabowo', 'Menerka', 'Kisikisi', 'Gerindra', 'Gibran', 'Cawapres', 'Prabowo', 'Bukan', 'Erick', 'Thohir', 'dekade']",['edinafatiatus']
"['Didukung', 'ratusan', 'millenial', 'dari', 'Aceh', 'Tenggara', 'untuk', 'Mas', 'Gibran', 'maju', 'mnjadi', 'Cawapres', 'Mas', 'Gibran', 'dinilai', 'masyarakat', 'sbgi', 'pemimpin', 'muda', 'yg', 'energik', 'kreatif', 'serta', 'berani', 'mengambil', 'keputusan', 'demi', 'kepentingan', 'masyarakat', 'dan', 'kemajuan', 'bangsa', 'Indonesia', 'GibranCawapres', 'Jumat', 'hoshi', 'httpstcoqucmtxEkB']",['arabellarowyx']
"['lucatelese', 'Non', 'condivido', 'le', 'tue', 'idee', 'politiche', 'per', 'ti', 'considero', 'uno', 'dei', 'migliori', 'e', 'pi', 'obiettivi', 'giornalisti', 'del', 'panorama', 'Italiano', 'dove', 'lonest', 'intellettuale', 'pare', 'sia', 'merce', 'rara', 'chapea']",['gibran']
"['Dennysiregar', 'Gibran', 'tegak', 'lurus', 'mendukung', 'Ganjar', 'httpstcoinKVtGP']",['delyano']
"['gibrantweet', 'Mas', 'gibran', 'saya', 'liat', 'liat', 'akhir', 'ini', 'ternyta', 'yg', 'gak', 'suka', 'itu', 'rata', 'rata', 'dri', 'pendukung', 'kubu', 'ny', 'lwn', 'kalo', 'mas', 'gibran', 'maju', 'bhkan', 'ad', 'yg', 'berpura', 'jd', 'pendukung', 'pak', 'prabowo', 'seakan', 'menolak', 'anda', 'wkwkwkwk']",['gagalsekali']
"['Ia', 'pun', 'meminta', 'agar', 'Presiden', 'Joko', 'Widodo', 'dan', 'Gibran', 'bijak', 'untuk', 'menyikapi', 'putusan', 'tersebut', 'BersamaPrabowo', 'MenataMasaDepan', 'Prabowo', 'Subianto']",['brendskienavarr']
"['gibrantweet', 'ketawanya', 'sajak', 'mengiyakan']",['KlonthongSapi']
"['deddysitorus', 'Loh', 'kok', 'ada', 'gibrantweet', 'Pake', 'kurang', 'NG', 'nya', 'lagi']",['LakiLucky']
"['Jika', 'Gibran', 'jadi', 'duet', 'Prabowo', 'Pak', 'jokowi', 'anda', 'sudah', 'KELEWAT', 'BATAS', 'KacangLupaKulit']",['DZKRI']
"['gibrantweet', 'yang', 'rekomendasiin', 'Mas', 'Ganjar', 'dan', 'Pak', 'Mahfud', 'awal', 'awal', 'sebenernya', 'Bapak', 'mu', 'Mas', 'Wali', 'so', 'biar', 'mereka', 'nanti', 'mikir', 'sendiri', 'saja', 'siapa', 'yang', 'lebih', 'malu']",['volmiii']
"['Ditanya', 'soal', 'Komunikasi', 'dengan', 'Airlangga', 'Hartarto', 'Begini', 'Respons', 'Gibran', 'airlanggacenter', 'GibranMasukGolkar', 'httpstcoMkUqNFt']",['MizzboothangMia']
"['Gibran', 'mengatakan', 'sejauh', 'ini', 'tidak', 'ada', 'Ia', 'mengaku', 'santai', 'dan', 'mengalir', 'saja', 'dalam', 'menjalaninya', 'BersamaPrabowo', 'MenataMasaDepan', 'Prabowo', 'Subianto']",['brendskienavarr']
"['Waduh', 'langsung', 'naik', 'hestek', 'gibran', 'masuk', 'golcar', 'yakin', 'nih']",['AmanillahH']
"['Gerindra', 'Kota', 'Salatiga', 'Dukung', 'Gibran', 'Dampingi', 'Prabowo', 'di', 'Pilpres', 'httpstcojOQMzUBBy', 'httpstcoOohskUa', 'Jokowinomics', 'MenataMasaDepan', 'PrabowoPetugasRakyat']",['mehuliginting']
"['Adapun', 'untuk', 'pencalonan', 'cawapres', 'menurut', 'Gibran', 'menjadi', 'kewenangan', 'para', 'ketua', 'partai', 'BersamaPrabowo', 'MenataMasaDepan', 'Prabowo', 'Subianto']",['brendskienavarr']
"['gibrantweet', 'Sprtinya', 'hati', 'sudah', 'ditetapkan', 'kembali', 'Semangat', 'pak', 'wali', 'Jgn', 'mau', 'di', 'seret', 'apalagi', 'sampai', 'tergiur', 'Bnyak', 'yg', 'kepanasan', 'trmsk', 'sy', 'dgn', 'putusan', 'MK', 'dan', 'cara', 'KIM', 'sgt', 'memecah', 'belah', 'diantara', 'pendukung', 'JKW']",['Pakarkacang']
"['Agung', 'menyebut', 'Golkar', 'pun', 'terbuka', 'jika', 'Gibran', 'akan', 'bergabung', 'dengan', 'partai', 'berlambang', 'pohon', 'beringin', 'itu', 'BersamaPrabowo', 'MenataMasaDepan', 'Prabowo', 'Subianto']",['AdhigkKurniawan']
"['Lalu', 'bagaimana', 'jika', 'bukan', 'Gibran', 'yang', 'menjadi', 'cawapres', 'Prabowo', 'Apakah', 'Projo', 'tetap', 'dukung', 'Prabowo', 'BersamaPrabowo', 'MenataMasaDepan', 'Prabowo', 'Subianto']",['brendskienavarr']
"['Xmonika', 'gibrantweet', 'Gas', 'ga', 'sih', 'Prabowo', 'gibran']",['gagalsekali']
"['Julieette', 'Enrico', 'gibrantweet', 'jokowi', 'gmgm', 'masbutet', 'Mas', 'butet', 'itu', 'boleh', 'berpendapat', 'tapi', 'pak', 'Jokowi', 'yang', 'menentukan', 'nasib', 'nya', 'dan', 'keluarganya', 'bukan', 'orang', 'lain', 'Jangan', 'coba', 'mendikte', 'presiden', 'jangan', 'macam']",['Fedexchies']
"['gibrantweet', 'Mantab', 'lanjutkan', 'amanah', 'walikota', 'solo', 'lanjut', 'gubernur']",['marvellmaliki']
"['Febipurnamazaka', 'salut', 'sama', 'pilihan', 'dan', 'keberanian', 'mas', 'Gibran', 'GibranMasukGOLKAR']",['Richads']
"['Kerja', 'adalah', 'cinta', 'yg', 'ngejawantah', 'Bila', 'kamu', 'tak', 'sanggup', 'bekerja', 'dgn', 'cinta', 'Baiknya', 'ambil', 'tempat', 'di', 'depan', 'gapura', 'candi', 'Lalu', 'mintalah', 'sedekah', 'dari', 'mereka', 'yg', 'bekerja', 'dgn', 'cinta', 'Kahlil', 'Gibran', 'Salam', 'Jumat', 'Berkah', 'SahabatGanjar', 'GanjarPranowo', 'GanjarPresiden', 'GanjarUntukSemua', 'httpstcoQsMcgzqrs']",['tnmuda']
"['txtdrdepok', 'gibrantweet']",['SemakBelukar']
"['gibrantweet', 'Piye', 'mas', 'Ngasak', 'Golkar', 'kih', 'sidane', 'Rapopo', 'mas', 'Ben', 'gayeng', 'Urip', 'mbok', 'Ojo', 'lempeng', 'banget', 'Nganggo', 'nakal', 'Sithik', 'ngono', 'lho', 'Pak', 'ganjarpranowo', 'masih', 'meragukan', 'dirimu', 'ga', 'Tegak', 'lurus', 'lhocoba', 'cek', 'narasitv', 'NajwaShihab', 'semalem', 'rak', 'Mak', 'plenggong']",['klemudan']
"['gibrantweet', 'Daya', 'membangun', 'ngga', 'seberapa', 'ternyata', 'daya', 'merusaknya', 'sungguh', 'luar', 'biasa']",['Rdp']
